"SKU","Name","Channel","Revenue","NetMargin","NetMarginPct"
"01","BHB Ketone Salts","DTC","68.88","36.93","53.6%"
"01","BHB Ketone Salts","Wholesale","34.44","24.36","70.7%"
"01","BHB Ketone Salts","Distributor","20.66","13.78","66.7%"
"02","MethylB Complete+ B Complex","DTC","48.88","25.46","52.1%"
"02","MethylB Complete+ B Complex","Wholesale","24.44","16.54","67.7%"
"02","MethylB Complete+ B Complex","Distributor","14.66","9.03","61.6%"
"03","Electrolyte Blend","DTC","48.88","24.54","50.2%"
"03","Electrolyte Blend","Wholesale","24.44","15.62","63.9%"
"03","Electrolyte Blend","Distributor","14.66","8.11","55.3%"
"04","GLP-1 Activator Complex","DTC","88.88","46.98","52.9%"
"04","GLP-1 Activator Complex","Wholesale","44.44","30.76","69.2%"
"04","GLP-1 Activator Complex","Distributor","26.66","17.11","64.2%"
"05","Magnesium Synergy Matrix","DTC","58.88","32.29","54.8%"
"05","Magnesium Synergy Matrix","Wholesale","29.44","21.55","73.2%"
"05","Magnesium Synergy Matrix","Distributor","17.66","12.50","70.8%"
"06","NeuroCalm BH4 Complex","DTC","88.88","48.82","54.9%"
"06","NeuroCalm BH4 Complex","Wholesale","44.44","32.60","73.4%"
"06","NeuroCalm BH4 Complex","Distributor","26.66","18.95","71.1%"
"07","Omega-3 DHA/EPA (Algal)","DTC","48.88","25.32","51.8%"
"07","Omega-3 DHA/EPA (Algal)","Wholesale","24.44","16.40","67.1%"
"07","Omega-3 DHA/EPA (Algal)","Distributor","14.66","8.89","60.6%"
"08","ToxiBind Matrix","DTC","48.88","25.55","52.3%"
"08","ToxiBind Matrix","Wholesale","24.44","16.63","68.0%"
"08","ToxiBind Matrix","Distributor","14.66","9.12","62.2%"
"09","Creatine HCL+","DTC","98.88","49.95","50.5%"
"09","Creatine HCL+","Wholesale","49.44","31.91","64.5%"
"09","Creatine HCL+","Distributor","29.66","16.72","56.4%"
"10","CATALYST+ Energy Multivitamin","DTC","98.88","47.23","47.8%"
"10","CATALYST+ Energy Multivitamin","Wholesale","49.44","29.19","59.0%"
"10","CATALYST+ Energy Multivitamin","Distributor","29.66","14.00","47.2%"
"11","Replenish NAD+","DTC","108","52.39","48.5%"
"11","Replenish NAD+","Wholesale","54","32.68","60.5%"
"11","Replenish NAD+","Distributor","32.4","16.11","49.7%"
"12","Balance+ Gut Repair","DTC","98.88","48.52","49.1%"
"12","Balance+ Gut Repair","Wholesale","49.44","30.48","61.7%"
"12","Balance+ Gut Repair","Distributor","29.66","15.29","51.6%"
"13","BLAST+ Nitric Oxide Stack","DTC","98","48.46","49.4%"
"13","BLAST+ Nitric Oxide Stack","Wholesale","49","30.57","62.4%"
"13","BLAST+ Nitric Oxide Stack","Distributor","29.4","15.54","52.9%"
"14","NeuroCalm+ (Calm+)","DTC","128.88","61.65","47.8%"
"14","NeuroCalm+ (Calm+)","Wholesale","64.44","38.13","59.2%"
"14","NeuroCalm+ (Calm+)","Distributor","38.66","18.34","47.4%"
"15","RELAX+ Sleep Support","DTC","88.88","44.24","49.8%"
"15","RELAX+ Sleep Support","Wholesale","44.44","28.02","63.1%"
"15","RELAX+ Sleep Support","Distributor","26.66","14.37","53.9%"
"16","Clean+ Detox & Liver Health","DTC","108.88","51.98","47.7%"
"16","Clean+ Detox & Liver Health","Wholesale","54.44","32.11","59.0%"
"16","Clean+ Detox & Liver Health","Distributor","32.66","15.39","47.1%"
"17","Teloprime+ Telomere Support","DTC","188.88","92.01","48.7%"
"17","Teloprime+ Telomere Support","Wholesale","94.44","57.54","60.9%"
"17","Teloprime+ Telomere Support","Distributor","56.66","28.54","50.4%"
"18","DigestiZorb+ Enzyme Complex","DTC","48.88","24.48","50.1%"
"18","DigestiZorb+ Enzyme Complex","Wholesale","24.44","15.56","63.7%"
"18","DigestiZorb+ Enzyme Complex","Distributor","14.66","8.05","54.9%"
"19","FOCUS+ Nootropic Formula","DTC","158.88","78.30","49.3%"
"19","FOCUS+ Nootropic Formula","Wholesale","79.44","49.31","62.1%"
"19","FOCUS+ Nootropic Formula","Distributor","47.66","24.91","52.3%"
"20","RISE+ Male Testosterone","DTC","128.88","58.72","45.6%"
"20","RISE+ Male Testosterone","Wholesale","64.44","35.20","54.6%"
"20","RISE+ Male Testosterone","Distributor","38.66","15.41","39.9%"
"21","FLEX+ Joint & Inflammation","DTC","98.88","48.09","48.6%"
"21","FLEX+ Joint & Inflammation","Wholesale","49.44","30.05","60.8%"
"21","FLEX+ Joint & Inflammation","Distributor","29.66","14.86","50.1%"
"22","IRON+ Red Blood Cell Support","DTC","108.88","52.83","48.5%"
"22","IRON+ Red Blood Cell Support","Wholesale","54.44","32.96","60.5%"
"22","IRON+ Red Blood Cell Support","Distributor","32.66","16.24","49.7%"
"23","NeuroCalm BH4+ (Advanced)","DTC","158.88","89.69","56.5%"
"23","NeuroCalm BH4+ (Advanced)","Wholesale","79.44","60.70","76.4%"
"23","NeuroCalm BH4+ (Advanced)","Distributor","47.66","36.30","76.2%"
"24","Histamine Relief Protocol","DTC","158.88","82.70","52.1%"
"24","Histamine Relief Protocol","Wholesale","79.44","53.71","67.6%"
"24","Histamine Relief Protocol","Distributor","47.66","29.31","61.5%"
"25","DESIRE+ Female Hormonal","DTC","88.88","42.88","48.2%"
"25","DESIRE+ Female Hormonal","Wholesale","44.44","26.66","60.0%"
"25","DESIRE+ Female Hormonal","Distributor","26.66","13.01","48.8%"
"26","Grow+ Pre-Natal Formula","DTC","98.88","45.61","46.1%"
"26","Grow+ Pre-Natal Formula","Wholesale","49.44","27.57","55.8%"
"26","Grow+ Pre-Natal Formula","Distributor","29.66","12.38","41.7%"
"27","Revitalizher Postnatal+","DTC","128.88","53.68","41.7%"
"27","Revitalizher Postnatal+","Wholesale","64.44","30.16","46.8%"
"27","Revitalizher Postnatal+","Distributor","38.66","10.37","26.8%"
"28","Thrive+ Post-Natal GLP-1","DTC","128.88","57.63","44.7%"
"28","Thrive+ Post-Natal GLP-1","Wholesale","64.44","34.11","52.9%"
"28","Thrive+ Post-Natal GLP-1","Distributor","38.66","14.32","37.0%"
"29","Sproutables Infant Tincture","DTC","48.88","25.21","51.6%"
