"SKU","Name","Channel","Price","ContributionMargin","LTV","LTVtoCAC","CACPaybackMonths","BreakevenUnits","Flag"
"01","BHB Ketone Salts","DTC","68.88","36.93","585.02","13.0","2.0","24","EXCELLENT"
"01","BHB Ketone Salts","Wholesale","34.44","24.36","28062.72","2338.6","0.0","35","EXCELLENT"
"01","BHB Ketone Salts","Distributor","20.66","13.78","39686.40","7937.3","0.0","62","EXCELLENT"
"02","MethylB Complete+ B Complex","DTC","48.88","25.46","403.26","9.0","2.9","34","EXCELLENT"
"02","MethylB Complete+ B Complex","Wholesale","24.44","16.54","19054.08","1587.8","0.0","52","EXCELLENT"
"02","MethylB Complete+ B Complex","Distributor","14.66","9.03","26006.40","5201.3","0.0","95","EXCELLENT"
"03","Electrolyte Blend","DTC","48.88","24.54","388.74","8.6","3.1","35","HEALTHY"
"03","Electrolyte Blend","Wholesale","24.44","15.62","17994.24","1499.5","0.0","55","EXCELLENT"
"03","Electrolyte Blend","Distributor","14.66","8.11","23356.80","4671.4","0.0","105","EXCELLENT"
"04","GLP-1 Activator Complex","DTC","88.88","46.98","744.22","16.5","1.6","19","EXCELLENT"
"04","GLP-1 Activator Complex","Wholesale","44.44","30.76","35435.52","2953.0","0.0","28","EXCELLENT"
"04","GLP-1 Activator Complex","Distributor","26.66","17.11","49276.80","9855.4","0.0","50","EXCELLENT"
"05","Magnesium Synergy Matrix","DTC","58.88","32.29","511.50","11.4","2.3","27","EXCELLENT"
"05","Magnesium Synergy Matrix","Wholesale","29.44","21.55","24825.60","2068.8","0.0","40","EXCELLENT"
"05","Magnesium Synergy Matrix","Distributor","17.66","12.50","36000.00","7200.0","0.0","68","EXCELLENT"
"06","NeuroCalm BH4 Complex","DTC","88.88","48.82","773.26","17.2","1.5","18","EXCELLENT"
"06","NeuroCalm BH4 Complex","Wholesale","44.44","32.60","37555.20","3129.6","0.0","27","EXCELLENT"
"06","NeuroCalm BH4 Complex","Distributor","26.66","18.95","54576.00","10915.2","0.0","45","EXCELLENT"
